0.381,0.5963
0.382,0.66027
0.383,0.86685
0.384,0.21098
0.385,-0.34958
0.386,-0.90075
0.387,-1.5352
0.388,-1.28
0.389,-1.1676
0.39,-0.4975
0.391,0.1858
0.392,0.33091
0.393,0.65353
0.394,0.092759
0.395,-0.35311
0.396,-0.78927
0.397,-1.3278
0.398,-0.95488
0.399,-0.75957
0.4,3.2872e-014
0.401,0.76052
0.402,0.95187
0.403,1.3325
0.404,0.78574
0.405,0.35355
0.406,-0.086389
0.407,-0.66309
0.408,-0.31721
0.409,-0.19227
0.41,0.5
0.411,1.1809
0.412,1.2651
0.413,1.5588
0.414,0.89155
0.415,0.35355
0.416,-0.19217
0.417,-0.88944
0.418,-0.63038
0.419,-0.61276
0.42,6.202e-015
0.421,0.61375
0.422,0.62718
0.423,0.89423
0.424,0.18822
0.425,-0.35355
0.426,-0.88562
0.427,-1.57
0.428,-1.2524
0.429,-1.1898
0.43,-0.5
0.431,0.20313
0.432,0.29804
0.433,0.68387
0.434,0.072564
0.435,-0.35355
0.436,-0.76994
0.437,-1.3597
0.438,-0.92311
0.439,-0.77928
0.44,3.3515e-014
0.441,0.78032
0.442,0.91976
0.443,1.3647
0.444,0.7658
0.445,0.35355
0.446,-0.066357
0.447,-0.69558
0.448,-0.28465
0.449,-0.21244
0.45,0.5
0.451,1.2012
0.452,1.2323
0.453,1.5917
0.454,0.87114
0.455,0.35355
0.456,-0.17167
0.457,-0.92269
0.458,-0.59705
0.459,-0.6334
0.46,5.3993e-014
0.461,0.63448
0.462,0.59355
0.463,0.92794
0.464,0.16734
0.465,-0.35355
0.466,-0.86465
0.467,-1.604
0.468,-1.2183
0.469,-1.2109
0.47,-0.5
0.471,0.22434
0.472,0.26365
0.473,0.71833
0.474,0.051216
0.475,-0.35355
0.476,-0.7485
0.477,-1.3944
0.478,-0.88826
0.479,-0.80086
0.48,-2.4061e-014
0.481,0.80199
0.482,0.88461
0.483,1.3999
0.484,0.74399
0.485,0.35355
0.486,-0.044444
0.487,-0.73111
0.488,-0.24904
0.489,-0.23449
0.49,0.5
0.491,1.2233
0.492,1.1964
0.493,1.6277
0.494,0.84885
0.495,0.35355
0.496,-0.14929
0.497,-0.95898
0.498,-0.56068
0.499,-0.65593
0.5,3.6832e-015
0.501,0.6571
0.502,0.55689
0.503,0.96467
0.504,0.1446
0.505,-0.35355
0.506,-0.84184
0.507,-1.6409
0.508,-1.1813
0.509,-1.2338
0.51,-0.5
0.511,0.24728
0.512,0.22649
0.513,0.75552
0.514,0.028217
0.515,-0.35355
0.516,-0.72548
0.517,-1.4317
0.518,-0.85099
0.519,-0.8239
0.52,3.4561e-014
0.521,0.82503
0.522,0.84734
0.523,1.4372
0.524,0.72096
0.525,0.35355
0.526,-0.021445
0.527,-0.7683
0.528,-0.21188
0.529,-0.25744
0.53,0.5
0.531,1.2462
0.532,1.1594
0.533,1.6647
0.534,0.82604
0.535,0.35355
0.536,-0.12655
0.537,-0.99571
0.538,-0.52402
0.539,-0.67854
0.54,5.9654e-014
0.541,0.67963
0.542,0.52052
0.543,1.001
0.544,0.12222
0.545,-0.35355
0.546,-0.81955
0.547,-1.6769
0.548,-1.1454
0.549,-1.256
0.55,-0.5
0.551,0.26934
0.552,0.19088
0.553,0.79105
0.554,0.006304
0.555,-0.35355
0.556,-0.70366
0.557,-1.4669
0.558,-0.81584
0.559,-0.84558
0.56,1.0138e-013
0.561,0.84662
0.562,0.81249
0.563,1.472
0.564,0.69952
0.565,0.35355
0.566,-9.7008e-005
0.567,-0.80277
0.568,-0.17749
0.569,-0.27865
0.57,0.5
0.571,1.2673
0.572,1.1253
0.573,1.6987
0.574,0.80507
0.575,0.35355
0.576,-0.10567
0.577,-1.0294
0.578,-0.49039
0.579,-0.69928
0.58,1.0743e-017
0.581,0.70027
0.582,0.48719
0.583,1.0342
0.584,0.10172
0.585,-0.35355
0.586,-0.79915
0.587,-1.7099
0.588,-1.1125
0.589,-1.2762
0.59,-0.5
0.591,0.28951
0.592,0.15832
0.593,0.82354
0.594,-0.013728
0.595,-0.35355
0.596,-0.68372
0.597,-1.4991
0.598,-0.78373
0.599,-0.86538
0.6,3.4109e-014
0.601,0.86632
0.602,0.78066
0.603,1.5036
0.604,0.67972
0.605,0.35311
0.606,0.018642
0.607,-0.83528
0.608,-0.14766
0.609,-0.29997
0.61,0.4975
0.611,1.2836
0.612,1.0908
0.613,1.7259
0.614,0.78201
0.615,0.34958
0.616,-0.090434
0.617,-1.0634
0.618,-0.4623
0.619,-0.71955
0.62,6.3125e-014
0.621,0.72076
0.622,0.46065
0.623,1.0704
0.624,0.091563
0.625,-0.3425
0.626,-0.76695
0.627,-1.7235
0.628,-1.064
0.629,-1.2739
0.63,-0.4775
0.631,0.33153
0.632,0.15314
0.633,0.87724
0.634,-0.0084979
0.635,-0.3319
0.636,-0.64662
0.637,-1.5127
0.638,-0.74351
0.639,-0.87735
0.64,-4.0703e-014
0.641,0.87757
0.642,0.7383
0.643,1.5114
0.644,0.63383
0.645,0.31776
0.646,-0.00584
0.647,-0.91178
0.648,-0.17262
0.649,-0.3747
0.65,0.4375
0.651,1.2397
0.652,1.0019
0.653,1.695
0.654,0.70979
0.655,0.30008
0.656,-0.11564
0.657,-1.1246
0.658,-0.45825
0.659,-0.74873
0.66,-4.7594e-015
0.661,0.75046
0.662,0.45937
0.663,1.1366
0.664,0.12655
0.665,-0.27887
0.666,-0.67587
0.667,-1.6666
0.668,-0.94594
0.669,-1.1936
0.67,-0.3775
0.671,0.44868
0.672,0.22558
0.673,0.99809
0.674,0.062606
0.675,-0.25412
0.676,-0.56461
0.677,-1.4871
0.678,-0.68164
0.679,-0.87492
0.68,3.148e-014
0.681,0.87442
0.682,0.67427
0.683,1.4798
0.684,0.54279
0.685,0.22583
0.686,-0.096925
0.687,-1.0565
0.688,-0.2767
0.689,-0.52657
0.69,0.2975
0.691,1.1149
0.692,0.84003
0.693,1.5898
0.694,0.57473
0.695,0.19401
0.696,-0.18975
0.697,-1.2191
0.698,-0.48195
0.699,-0.78854
0.7,6.5694e-014
0.701,0.7908
0.702,0.48579
0.703,1.2359
0.704,0.20997
0.705,-0.15954
0.706,-0.52341
0.707,-1.5376
0.708,-0.75786
0.709,-1.0364
0.71,-0.2025
0.711,0.637
0.712,0.37029
0.713,1.1796
0.714,0.19238
0.715,-0.12772
0.716,-0.44499
0.717,-1.4286
0.718,-0.60311
0.719,-0.86092
0.72,-4.808e-014
0.721,0.86033
0.722,0.59603
0.723,1.4209
0.724,0.42354
0.725,0.099437
0.726,-0.22727
0.727,-1.237
0.728,-0.42263
0.729,-0.71404
0.73,0.1225
0.731,0.9567
0.732,0.65378
0.733,1.4588
0.734,0.42358
0.735,0.074688
0.736,-0.27467
0.737,-1.3158
0.738,-0.51112
0.739,-0.82709
0.74,-1.0595e-014
0.741,0.82863
0.742,0.51285
0.743,1.3269
0.744,0.28633
0.745,-0.053475
0.746,-0.39079
0.747,-1.4283
0.748,-0.60022
0.749,-0.90887
0.75,-0.0625
0.751,0.78595
0.752,0.47924
0.753,1.3194
0.754,0.28667
0.755,-0.035797
0.756,-0.35734
0.757,-1.3914
0.758,-0.54485
0.759,-0.85411
0.76,2.726e-014
0.761,0.85405
0.762,0.54056
0.763,1.3887
0.764,0.34567
0.765,0.021655
0.766,-0.3027
0.767,-1.3507
0.768,-0.50237
0.769,-0.82658
0.77,0.0225
0.771,0.87162
0.772,0.54361
0.773,1.3938
0.774,0.33759
0.775,0.011049
0.776,-0.31492
0.777,-1.3733
0.778,-0.51866
0.779,-0.85125
0.78,6.597e-014
0.781,0.85208
0.782,0.51822
0.783,1.3785
0.784,0.31755
0.785,-0.0039775
0.786,-0.32478
0.787,-1.3872
0.788,-0.5217
0.789,-0.8585
0.79,-0.0025
0.791,0.854
0.792,0.51515
0.793,1.3847
0.794,0.31811
0.795,-0.00044194
0.796,-0.31859
0.797,-1.3875
0.798,-0.51437
0.799,-0.85793
0.8,1.0579e-013
0.801,0.8584
0.802,0.51281
0.803,1.3897
0.804,0.31647
0.805,2.2443e-014
0.806,-0.31601
0.807,-1.3912
0.808,-0.51059
0.809,-0.86023
0.81,4.4798e-014
0.811,0.86068
0.812,0.50914
0.813,1.3933
0.814,0.31423
0.815,5.3297e-014
0.816,-0.31379
0.817,-1.3947
0.818,-0.50703
0.819,-0.86242
0.82,1.463e-013
0.821,0.86284
0.822,0.50566
0.823,1.3968
0.824,0.3121
0.825,3.5266e-014
0.826,-0.31169
0.827,-1.3981
0.828,-0.50366
0.829,-0.86449
0.83,8.4827e-014
0.831,0.86489
0.832,0.50237
0.833,1.4001
0.834,0.31009
0.835,1.66e-014
0.836,-0.3097
0.837,-1.4013
0.838,-0.50049
0.839,-0.86644
0.84,2.2739e-014
0.841,0.86682
0.842,0.49927
0.843,1.4031
0.844,0.3082
0.845,-2.6511e-015
0.846,-0.30783
0.847,-1.4043
0.848,-0.4975
0.849,-0.86828
0.85,-3.9906e-014
0.851,0.86863
0.852,0.49636
0.853,1.406
0.854,0.30642
0.855,-2.2434e-014
0.856,-0.30608
0.857,-1.4071
0.858,-0.49471
0.859,-0.86999
0.86,-1.0306e-013
0.861,0.87032
0.862,0.49364
0.863,1.4087
0.864,0.30476
0.865,-4.2698e-014
0.866,-0.30445
0.867,-1.4098
0.868,-0.4921
0.869,-0.87159
0.87,1.6671e-013
0.871,0.8719
0.872,0.49111
0.873,1.4112
0.874,0.30322
0.875,4.3191e-014
0.876,-0.30293
0.877,-1.4122
0.878,-0.48968
0.879,-0.87307
0.88,1.0384e-013
0.881,0.87335
0.882,0.48877
0.883,1.4136
0.884,0.3018
0.885,2.3213e-014
0.886,-0.30153
0.887,-1.4144
0.888,-0.48746
0.889,-0.87444
0.89,4.0521e-014
0.891,0.87469
0.892,0.48662
0.893,1.4157
0.894,0.3005
0.895,2.8178e-015
0.896,-0.30025
0.897,-1.4165
0.898,-0.48542
0.899,-0.87568
0.9,-2.3185e-014
0.901,0.87592
0.902,0.48466
0.903,1.4176
0.904,0.29931
0.905,-1.7941e-014
0.906,-0.29909
0.907,-1.4184
0.908,-0.48358
0.909,-0.87681
0.91,-8.723e-014
0.911,0.87702
0.912,0.48289
0.913,1.4194
0.914,0.29824
0.915,7.1388e-014
0.916,-0.29804
0.917,-1.42
0.918,-0.48192
0.919,-0.87782
0.92,1.8659e-013
0.921,0.87801
0.922,0.48131
0.923,1.4209
0.924,0.29729
0.925,5.0782e-014
0.926,-0.29711
0.927,-1.4215
0.928,-0.48046
0.929,-0.87871
0.93,1.227e-013
0.931,0.87888
0.932,0.47993
0.933,1.4223
0.934,0.29645
0.935,2.9876e-014
0.936,-0.2963
0.937,-1.4228
0.938,-0.47918
0.939,-0.87949
0.94,5.8545e-014
0.941,0.87963
0.942,0.47873
0.943,1.4235
0.944,0.29574
0.945,8.7218e-015
0.946,-0.29561
0.947,-1.4239
0.948,-0.4781
0.949,-0.88015
0.95,-5.8365e-015
0.951,0.88027
0.952,0.47772
0.953,1.4245
0.954,0.29514
0.955,1.0014e-013
0.956,-0.29503
0.957,-1.4248
0.958,-0.47721
0.959,-0.88069
0.96,-7.0389e-014
0.961,0.88078
0.962,0.4769
0.963,1.4253
0.964,0.29465
0.965,-3.4126e-014
0.966,-0.29457
0.967,-1.4255
0.968,-0.4765
0.969,-0.88111
0.97,-1.3506e-013
0.971,0.88118
0.972,0.47627
0.973,1.4259
0.974,0.29429
0.975,-5.5715e-014
0.976,-0.29423
0.977,-1.4261
0.978,-0.47599
0.979,-0.88142
0.98,1.4108e-013
0.981,0.88147
0.982,0.47584
0.983,1.4263
0.984,0.29404
0.985,3.6238e-014
0.986,-0.29401
0.987,-1.4264
0.988,-0.47567
0.989,-0.88161
0.99,7.646e-014
0.991,0.88163
0.992,0.47559
0.993,1.4265
0.994,0.29391
0.995,1.4708e-014
0.996,-0.2939
0.997,-1.4266
0.998,-0.47553
0.999,-0.88168
1,1.1786e-014
1.001,0.88168
1.002,0.47553
1.003,1.4266
1.004,0.29389
1.005,-6.8518e-015
1.006,-0.29389
1.007,-1.4266
1.008,-0.47553
1.009,-0.88168
1.01,-5.2897e-014
1.011,0.88168
1.012,0.47553
1.013,1.4266
1.014,0.29389
1.015,8.5274e-014
1.016,-0.29389
1.017,-1.4266
1.018,-0.47553
1.019,-0.88168
1.02,-1.1758e-013
1.021,0.88168
1.022,0.47553
1.023,1.4266
1.024,0.29389
1.025,-4.9974e-014
1.026,-0.29389
1.027,-1.4266
1.028,-0.47553
1.029,-0.88168
1.03,1.588e-013
1.031,0.88168
1.032,0.47553
1.033,1.4266
1.034,0.29389
1.035,4.2151e-014
1.036,-0.29389
1.037,-1.4266
1.038,-0.47553
1.039,-0.88168
1.04,9.4112e-014
1.041,0.88168
1.042,0.47553
1.043,1.4266
1.044,0.29389
1.045,-9.3097e-014
1.046,-0.29389
1.047,-1.4266
1.048,-0.47553
1.049,-0.88168
1.05,-3.1163e-013
1.051,0.88168
1.052,0.47553
1.053,1.4266
1.054,0.29389
1.055,-9.7105e-016
1.056,-0.29389
1.057,-1.4266
1.058,-0.47553
1.059,-0.88168
1.06,-3.5255e-014
1.061,0.88168
1.062,0.47553
1.063,1.4266
1.064,0.29389
1.065,-2.2532e-014
1.066,-0.29389
1.067,-1.4266
1.068,-0.47553
1.069,-0.88168
1.07,-4.41e-013
1.071,0.88168
1.072,0.47553
1.073,1.4266
1.074,0.29389
1.075,-4.4093e-014
1.076,-0.29389
1.077,-1.4266
1.078,-0.47553
1.079,-0.88168
1.08,1.7644e-013
1.081,0.88168
1.082,0.47553
1.083,1.4266
1.084,0.29389
1.085,-6.5655e-014
1.086,-0.29389
1.087,-1.4266
1.088,-0.47553
1.089,-0.88168
1.09,-2.2931e-013
1.091,0.88168
1.092,0.47553
1.093,1.4266
1.094,0.29389
1.095,2.6471e-014
1.096,-0.29389
1.097,-1.4266
1.098,-0.47553
1.099,-0.88168
1.1,4.7071e-014
1.101,0.88168
1.102,0.47553
1.103,1.4266
1.104,0.29389
1.105,4.9097e-015
1.106,-0.29389
1.107,-1.4266
1.108,-0.47553
1.109,-0.88168
1.11,-3.5867e-013
1.111,0.88168
1.112,0.47553
1.113,1.4266
1.114,0.29389
1.115,-1.6651e-014
1.116,-0.29389
1.117,-1.4266
1.118,-0.47553
1.119,-0.88168
1.12,2.5876e-013
1.121,0.88168
1.122,0.47553
1.123,1.4266
1.124,0.29389
1.125,-3.8213e-014
1.126,-0.29389
1.127,-1.4266
1.128,-0.47553
1.129,-0.88168
1.13,-1.4698e-013
1.131,0.88168
1.132,0.47553
1.133,1.4266
1.134,0.29389
1.135,5.3913e-014
1.136,-0.29389
1.137,-1.4266
1.138,-0.47553
1.139,-0.88168
1.14,1.294e-013
1.141,0.88168
1.142,0.47553
1.143,1.4266
1.144,0.29389
1.145,3.2352e-014
1.146,-0.29389
1.147,-1.4266
1.148,-0.47553
1.149,-0.88168
1.15,-2.7635e-013
1.151,0.88168
1.152,0.47553
1.153,1.4266
1.154,0.29389
1.155,1.0791e-014
1.156,-0.29389
1.157,-1.4266
1.158,-0.47553
1.159,-0.88168
1.16,3.4109e-013
1.161,0.88168
1.162,0.47553
1.163,1.4266
1.164,0.29389
1.165,-1.0771e-014
1.166,-0.29389
1.167,-1.4266
1.168,-0.47553
1.169,-0.88168
1.17,-6.4654e-014
1.171,0.88168
1.172,0.47553
1.173,1.4266
1.174,0.29389
1.175,-1.4602e-013
1.176,-0.29389
1.177,-1.4266
1.178,-0.47553
1.179,-0.88168
1.18,-1.2934e-013
1.181,0.88168
1.182,0.47553
1.183,1.4266
1.184,0.29389
1.185,5.9794e-014
1.186,-0.29389
1.187,-1.4266
1.188,-0.47553
1.189,-0.88168
1.19,-1.9402e-013
1.191,0.88168
1.192,0.47553
1.193,1.4266
1.194,0.29389
1.195,-7.5454e-014
1.196,-0.29389
1.197,-1.4266
1.198,-0.47553
1.199,-0.88168
1.2,8.2356e-014
1.201,0.88168
1.202,0.47556
1.203,1.4267
1.204,0.29413
1.205,0.00044194
1.206,-0.29316
1.207,-1.4255
1.208,-0.47401
1.209,-0.87968
1.21,0.0025
1.211,0.88467
1.212,0.47895
1.213,1.4303
1.214,0.29786
1.215,0.0039775
1.216,-0.29013
1.217,-1.4233
1.218,-0.47303
1.219,-0.88027
1.22,-4.6972e-014
1.221,0.87995
1.222,0.47179
1.223,1.4206
1.224,0.28543
1.225,-0.011049
1.226,-0.30757
1.227,-1.4428
1.228,-0.49417
1.229,-0.90244
1.23,-0.0225
1.231,0.85795
1.232,0.45118
1.233,1.4023
1.234,0.27051
1.235,-0.021655
1.236,-0.31294
1.237,-1.4421
1.238,-0.48668
1.239,-0.88763
1.24,1.6523e-013
1.241,0.88825
1.242,0.48916
1.243,1.4476
1.244,0.32234
1.245,0.035797
1.246,-0.2511
1.247,-1.3774
1.248,-0.42075
1.249,-0.82239
1.25,0.0625
1.251,0.9459
1.252,0.53982
1.253,1.4892
1.254,0.35287
1.255,0.053475
1.256,-0.24781
1.257,-1.3897
1.258,-0.44954
1.259,-0.86806
1.26,3.505e-014
1.261,0.86713
1.262,0.44583
1.263,1.3815
1.264,0.2337
1.265,-0.074688
1.266,-0.38199
1.267,-1.5266
1.268,-0.58547
1.269,-0.99924
1.27,-0.1225
1.271,0.7572
1.272,0.35227
1.273,1.3079
1.274,0.18314
1.275,-0.099437
1.276,-0.37877
1.277,-1.4939
1.278,-0.52253
1.279,-0.90609
1.28,-9.5307e-014
1.281,0.90734
1.282,0.52747
1.283,1.5048
1.284,0.39758
1.285,0.12772
1.286,-0.14431
1.287,-1.258
1.288,-0.2914
1.289,-0.68609
1.29,0.2025
1.291,1.0862
1.292,0.67677
1.293,1.6192
1.294,0.4726
1.295,0.15954
1.296,-0.15847
1.297,-1.3198
1.298,-0.40133
1.299,-0.84335
1.3,-2.1877e-013
1.301,0.84179
1.302,0.39521
1.303,1.3064
1.304,0.13543
1.305,-0.19401
1.306,-0.51969
1.307,-1.6794
1.308,-0.74981
1.309,-1.171
1.31,-0.2975
1.311,0.58342
1.312,0.18412
1.313,1.1497
1.314,0.038971
1.315,-0.22583
1.316,-0.4841
1.317,-1.5754
1.318,-0.57809
1.319,-0.93424
1.32,-3.6278e-013
1.321,0.93549
1.322,0.58304
1.323,1.5863
1.324,0.50291
1.325,0.25412
1.326,-0.00013856
1.327,-1.0998
1.328,-0.12326
1.329,-0.51231
1.33,0.3775
1.331,1.258
1.332,0.84111
1.333,1.7721
1.334,0.6103
1.335,0.27887
1.336,-0.060189
1.337,-1.2446
1.338,-0.35072
1.339,-0.81801
1.34,-1.3627e-013
1.341,0.81707
1.342,0.34701
1.343,1.2365
1.344,0.046082
1.345,-0.30008
1.346,-0.63942
1.347,-1.8095
1.348,-0.88677
1.349,-1.3113
1.35,-0.4375
1.351,0.44712
1.352,0.054781
1.353,1.0303
1.354,-0.067819
1.355,-0.31776
1.356,-0.55934
1.357,-1.6326
1.358,-0.61641
1.359,-0.95332
1.36,-2.8083e-013
1.361,0.95395
1.362,0.61888
1.363,1.638
1.364,0.56874
1.365,0.3319
1.366,0.087235
1.367,-1.0053
1.368,-0.024347
1.369,-0.41156
1.37,0.4775
1.371,1.3548
1.372,0.93242
1.373,1.8558
1.374,0.68473
1.375,0.3425
1.376,-0.0084641
1.377,-1.2056
1.378,-0.32476
1.379,-0.80519
1.38,-5.6368e-014
1.381,0.80487
1.382,0.32352
1.383,1.2029
1.384,0.0037618
1.385,-0.34958
1.386,-0.69444
1.387,-1.8683
1.388,-0.94763
1.389,-1.3725
1.39,-0.4975
1.391,0.38983
1.392,0.0015217
1.393,0.98217
1.394,-0.10989
1.395,-0.35311
1.396,-0.58755
1.397,-1.6535
1.398,-0.63001
1.399,-0.95989
1.4,-1.9597e-013
1.401,0.9599
1.402,0.63004
1.403,1.6536
1.404,0.58779
1.405,0.35355
1.406,0.11062
1.407,-0.98108
1.408,-3.3307e-014
1.409,-0.38783
1.41,0.5
1.411,1.3755
1.412,0.95106
1.413,1.8721
1.414,0.6984
1.415,0.35355
1.416,1.5821e-014
1.417,-1.1996
1.418,-0.32102
1.419,-0.80346
1.42,2.2576e-014
1.421,0.80346
1.422,0.32102
1.423,1.1996
1.424,2.3187e-013
1.425,-0.35355
1.426,-0.6984
